elect_dist;legislation;place
24;16;Hamburg-Bergedorf � Harburg
25;16;Aurich � Emden
26;16;Unterems
27;16;Friesland � Wilhelmshaven
28;16;Oldenburg � Ammerland
29;16;Delmenhorst � Wesermarsch � Oldenburg-Land
30;16;Cuxhaven � Osterholz
31;16;Stade � Cuxhaven
32;16;Mittelems
33;16;Cloppenburg � Vechta
34;16;Diepholz � Nienburg I
35;16;Rotenburg � Verden
36;16;Soltau-Fallingbostel � Winsen L.
37;16;L�chow-Dannenberg � L�neburg
38;16;Osnabr�ck-Land
39;16;Stadt Osnabr�ck
40;16;Nienburg II � Schaumburg
41;16;Stadt Hannover I
42;16;Stadt Hannover II
43;16;Hannover-Land I
44;16;Celle � Uelzen
45;16;Gifhorn � Peine
46;16;Hameln-Pyrmont � Holzminden
47;16;Hannover-Land II
48;16;Hildesheim
49;16;Salzgitter � Wolfenb�ttel
50;16;Braunschweig
51;16;Helmstedt � Wolfsburg
52;16;Goslar � Northeim � Osterode
53;16;G�ttingen
54;16;Bremen I
55;16;Bremen II � Bremerhaven
56;16;Prignitz � Ostprignitz-Ruppin � Havelland I
57;16;Uckermark � Barnim I
58;16;Oberhavel � Havelland II
59;16;M�rkisch-Oderland � Barnim II
60;16;Brandenburg an der Havel � Potsdam-Mittelmark I � Havelland III � Teltow-Fl�ming I
61;16;Potsdam � Potsdam-Mittelmark II � Teltow-Fl�ming II
62;16;Dahme-Spreewald � Teltow-Fl�ming III � Oberspreewald-Lausitz I
63;16;Frankfurt (Oder) � Oder-Spree
64;16;Cottbus � Spree-Nei�e
65;16;Elbe-Elster � Oberspreewald-Lausitz II
66;16;Altmark
67;16;Elbe-Havel-Gebiet
68;16;Harz
69;16;Magdeburg
70;16;B�rde
71;16;Anhalt
72;16;Bernburg � Bitterfeld � Saalkreis
73;16;Halle
74;16;Burgenland
75;16;Mansfelder Land
76;16;Berlin-Mitte
77;16;Berlin-Pankow
78;16;Berlin-Reinickendorf
79;16;Berlin-Spandau � Charlottenburg Nord
80;16;Berlin-Steglitz � Zehlendorf
81;16;Berlin-Charlottenburg � Wilmersdorf
82;16;Berlin-Tempelhof � Sch�neberg
83;16;Berlin-Neuk�lln
84;16;Berlin-Friedrichshain � Kreuzberg � Prenzlauer Berg Ost
85;16;Berlin-Treptow � K�penick
86;16;Berlin-Marzahn � Hellersdorf
87;16;Berlin-Lichtenberg
88;16;Aachen
89;16;Kreis Aachen
90;16;Heinsberg
91;16;D�ren
92;16;Erftkreis I
93;16;Euskirchen � Erftkreis II
94;16;K�ln I
95;16;K�ln II
96;16;K�ln III
97;16;Bonn
98;16;Rhein-Sieg-Kreis I
99;16;Rhein-Sieg-Kreis II
100;16;Oberbergischer Kreis
101;16;Rheinisch-Bergischer Kreis
102;16;Leverkusen � K�ln IV
103;16;Wuppertal I
104;16;Solingen � Remscheid � Wuppertal II
105;16;Mettmann I
106;16;Mettmann II
107;16;D�sseldorf I
108;16;D�sseldorf II
109;16;Neuss I
110;16;M�nchengladbach
111;16;Krefeld I � Neuss II
112;16;Viersen
113;16;Kleve
114;16;Wesel I
115;16;Krefeld II � Wesel II
116;16;Duisburg I
117;16;Duisburg II
118;16;Oberhausen � Wesel III
119;16;M�lheim � Essen I
120;16;Essen II
121;16;Essen III
122;16;Recklinghausen I
123;16;Recklinghausen II
124;16;Gelsenkirchen
125;16;Steinfurt I � Borken I
126;16;Bottrop � Recklinghausen III
127;16;Borken II
128;16;Coesfeld � Steinfurt II
129;16;Steinfurt III
130;16;M�nster
131;16;Warendorf
132;16;G�tersloh
133;16;Bielefeld
134;16;Herford � Minden-L�bbecke II
135;16;Minden-L�bbecke I
136;16;Lippe I
137;16;H�xter � Lippe II
138;16;Paderborn
139;16;Hagen � Ennepe-Ruhr-Kreis I
140;16;Ennepe-Ruhr-Kreis II
141;16;Bochum I
142;16;Herne � Bochum II
143;16;Dortmund I
144;16;Dortmund II
145;16;Unna I
146;16;Hamm � Unna II
147;16;Soest
148;16;Hochsauerlandkreis
149;16;Siegen-Wittgenstein
150;16;Olpe � M�rkischer Kreis I
151;16;M�rkischer Kreis II
152;16;Delitzsch � Torgau-Oschatz � Riesa
153;16;Leipzig I
154;16;Leipzig II
155;16;Leipziger Land � Muldentalkreis
156;16;Kamenz � Hoyerswerda � Gro�enhain
157;16;L�bau-Zittau � G�rlitz � Niesky
158;16;Bautzen � Wei�wasser
159;16;S�chsische Schweiz � Wei�eritzkreis
160;16;Dresden I
161;16;Dresden II � Mei�en I
162;16;Freiberg � Mittlerer Erzgebirgskreis
163;16;D�beln � Mittweida � Mei�en II
164;16;Chemnitz
165;16;Chemnitzer Land � Stollberg
166;16;Annaberg � Aue-Schwarzenberg
167;16;Zwickauer Land � Zwickau
168;16;Vogtland � Plauen
169;16;Waldeck
170;16;Kassel
171;16;Werra-Mei�ner � Hersfeld-Rotenburg
172;16;Schwalm-Eder
173;16;Marburg
174;16;Lahn-Dill
175;16;Gie�en
176;16;Fulda
177;16;Hochtaunus
178;16;Wetterau
179;16;Rheingau-Taunus � Limburg
180;16;Wiesbaden
181;16;Hanau
182;16;Main-Taunus
183;16;Frankfurt am Main I
184;16;Frankfurt am Main II
185;16;Gro�-Gerau
186;16;Offenbach
187;16;Darmstadt
188;16;Odenwald
189;16;Bergstra�e
190;16;Eichsfeld � Nordhausen � Unstrut-Hainich-Kreis I
191;16;Eisenach � Wartburgkreis � Unstrut-Hainich-Kreis II
192;16;Kyffh�userkreis � S�mmerda � Weimarer Land I
193;16;Gotha � Ilm-Kreis
194;16;Erfurt � Weimar � Weimarer Land II
195;16;Gera � Jena � Saale-Holzland-Kreis
196;16;Greiz � Altenburger Land
197;16;Sonneberg � Saalfeld-Rudolstadt � Saale-Orla-Kreis
198;16;Suhl � Schmalkalden-Meiningen � Hildburghausen
199;16;Neuwied
200;16;Ahrweiler
201;16;Koblenz
202;16;Mosel/Rhein-Hunsr�ck
203;16;Kreuznach
204;16;Bitburg
205;16;Trier
206;16;Montabaur
207;16;Mainz
208;16;Worms
209;16;Ludwigshafen/Frankenthal
210;16;Neustadt � Speyer
211;16;Kaiserslautern
212;16;Pirmasens
213;16;S�dpfalz
214;16;Alt�tting
215;16;Erding � Ebersberg
216;16;Freising
217;16;F�rstenfeldbruck
218;16;Ingolstadt
219;16;M�nchen-Nord
220;16;M�nchen-Ost
221;16;M�nchen-S�d
222;16;M�nchen-West/Mitte
223;16;M�nchen-Land
224;16;Rosenheim
225;16;Starnberg
226;16;Traunstein
227;16;Weilheim
228;16;Deggendorf
229;16;Landshut
230;16;Passau
231;16;Rottal-Inn
232;16;Straubing
233;16;Amberg
234;16;Regensburg
235;16;Schwandorf
236;16;Weiden
237;16;Bamberg
238;16;Bayreuth
239;16;Coburg
240;16;Hof
241;16;Kulmbach
242;16;Ansbach
243;16;Erlangen
244;16;F�rth
245;16;N�rnberg-Nord
246;16;N�rnberg-S�d
247;16;Roth
248;16;Aschaffenburg
249;16;Bad Kissingen
250;16;Main-Spessart
251;16;Schweinfurt
252;16;W�rzburg
253;16;Augsburg-Stadt
254;16;Augsburg-Land
255;16;Donau-Ries
256;16;Neu-Ulm
257;16;Oberallg�u
258;16;Ostallg�u
259;16;Stuttgart I
260;16;Stuttgart II
261;16;B�blingen
262;16;Esslingen
263;16;N�rtingen
264;16;G�ppingen
265;16;Waiblingen
266;16;Ludwigsburg
267;16;Neckar-Zaber
268;16;Heilbronn
269;16;Schw�bisch Hall � Hohenlohe
270;16;Backnang � Schw�bisch Gm�nd
271;16;Aalen � Heidenheim
272;16;Karlsruhe-Stadt
273;16;Karlsruhe-Land
274;16;Rastatt
275;16;Heidelberg
276;16;Mannheim
277;16;Odenwald � Tauber
278;16;Rhein-Neckar
279;16;Bruchsal � Schwetzingen
280;16;Pforzheim
281;16;Calw
282;16;Freiburg
283;16;L�rrach � M�llheim
284;16;Emmendingen � Lahr
285;16;Offenburg
286;16;Rottweil � Tuttlingen
287;16;Schwarzwald-Baar
288;16;Konstanz
289;16;Waldshut
290;16;Reutlingen
291;16;T�bingen
292;16;Ulm
293;16;Biberach
294;16;Ravensburg � Bodensee
295;16;Zollernalb � Sigmaringen
296;16;Saarbr�cken
297;16;Saarlouis
298;16;St. Wendel
299;16;Homburg
1;15;Flensburg � Schleswig
2;15;Nordfriesland � Dithmarschen-Nord
3;15;Steinburg � Dithmarschen-S�d
4;15;Rendsburg-Eckernf�rde
5;15;Kiel
6;15;Pl�n � Neum�nster
7;15;Pinneberg
8;15;Segeberg � Stormarn-Nord
9;15;Ostholstein
10;15;Herzogtum Lauenburg � Stormarn-S�d
11;15;L�beck
12;15;Wismar � Nordwestmecklenburg � Parchim
13;15;Schwerin � Ludwigslust
14;15;Rostock
15;15;Stralsund � Nordvorpommern � R�gen
16;15;Greifswald � Demmin � Ostvorpommern
17;15;Bad Doberan � G�strow � M�ritz
18;15;Neubrandenburg � Mecklenburg-Strelitz � Uecker-Randow
19;15;Hamburg-Mitte
20;15;Hamburg-Altona
21;15;Hamburg-Eimsb�ttel
22;15;Hamburg-Nord
23;15;Hamburg-Wandsbek
24;15;Hamburg-Bergedorf � Harburg
25;15;Aurich � Emden
26;15;Unterems
27;15;Friesland � Wilhelmshaven
28;15;Oldenburg � Ammerland
29;15;Delmenhorst � Wesermarsch � Oldenburg-Land
30;15;Cuxhaven � Osterholz
31;15;Stade � Cuxhaven
32;15;Mittelems
33;15;Cloppenburg � Vechta
34;15;Diepholz � Nienburg I
35;15;Rotenburg � Verden
36;15;Soltau-Fallingbostel � Winsen L.
37;15;L�chow-Dannenberg � L�neburg
38;15;Osnabr�ck-Land
39;15;Stadt Osnabr�ck
40;15;Nienburg II � Schaumburg
41;15;Stadt Hannover I
42;15;Stadt Hannover II
43;15;Hannover-Land I
44;15;Celle � Uelzen
45;15;Gifhorn � Peine
46;15;Hameln-Pyrmont � Holzminden
47;15;Hannover-Land II
48;15;Hildesheim
49;15;Salzgitter � Wolfenb�ttel
50;15;Braunschweig
51;15;Helmstedt � Wolfsburg
52;15;Goslar � Northeim � Osterode
53;15;G�ttingen
54;15;Bremen I
55;15;Bremen II � Bremerhaven
56;15;Prignitz � Ostprignitz-Ruppin � Havelland I
57;15;Uckermark � Barnim I
58;15;Oberhavel � Havelland II
59;15;M�rkisch-Oderland � Barnim II
60;15;Brandenburg an der Havel � Potsdam-Mittelmark I � Havelland III � Teltow-Fl�ming I
61;15;Potsdam � Potsdam-Mittelmark II � Teltow-Fl�ming II
62;15;Dahme-Spreewald � Teltow-Fl�ming III � Oberspreewald-Lausitz I
63;15;Frankfurt (Oder) � Oder-Spree
64;15;Cottbus � Spree-Nei�e
65;15;Elbe-Elster � Oberspreewald-Lausitz II
66;15;Altmark
67;15;Elbe-Havel-Gebiet
68;15;Harz
69;15;Magdeburg
70;15;B�rde
71;15;Anhalt
72;15;Bernburg � Bitterfeld � Saalkreis
73;15;Halle
74;15;Burgenland
75;15;Mansfelder Land
76;15;Berlin-Mitte
77;15;Berlin-Pankow
78;15;Berlin-Reinickendorf
79;15;Berlin-Spandau � Charlottenburg-Nord
80;15;Berlin-Steglitz � Zehlendorf
81;15;Berlin-Charlottenburg � Wilmersdorf
82;15;Berlin-Tempelhof � Sch�neberg
83;15;Berlin-Neuk�lln
84;15;Berlin-Friedrichshain � Kreuzberg � Prenzlauer Berg-Ost
85;15;Berlin-Treptow � K�penick
86;15;Berlin-Marzahn � Hellersdorf
87;15;Berlin-Lichtenberg
88;15;Aachen
89;15;Kreis Aachen
90;15;Heinsberg
91;15;D�ren
92;15;Erftkreis I
93;15;Euskirchen � Erftkreis II
94;15;K�ln I
95;15;K�ln II
96;15;K�ln III
97;15;Bonn
98;15;Rhein-Sieg-Kreis I
99;15;Rhein-Sieg-Kreis II
100;15;Oberbergischer Kreis
101;15;Rheinisch-Bergischer Kreis
102;15;Leverkusen � K�ln IV
103;15;Wuppertal I
104;15;Solingen � Remscheid � Wuppertal II
105;15;Mettmann I
106;15;Mettmann II
107;15;D�sseldorf I
108;15;D�sseldorf II
109;15;Neuss I
110;15;M�nchengladbach
111;15;Krefeld I � Neuss II
112;15;Viersen
113;15;Kleve
114;15;Wesel I
115;15;Krefeld II � Wesel II
116;15;Duisburg I
117;15;Duisburg II
118;15;Oberhausen � Wesel III
119;15;M�lheim � Essen I
120;15;Essen II
121;15;Essen III
122;15;Recklinghausen I
123;15;Recklinghausen II
124;15;Gelsenkirchen
125;15;Steinfurt I � Borken I
126;15;Bottrop � Recklinghausen III
127;15;Borken II
128;15;Coesfeld � Steinfurt II
129;15;Steinfurt III
130;15;M�nster
131;15;Warendorf
132;15;G�tersloh
133;15;Bielefeld
134;15;Herford � Minden-L�bbecke II
135;15;Minden-L�bbecke I
136;15;Lippe I
137;15;H�xter � Lippe II
138;15;Paderborn
139;15;Hagen � Ennepe-Ruhr-Kreis I
140;15;Ennepe-Ruhr-Kreis II
141;15;Bochum I
142;15;Herne � Bochum II
143;15;Dortmund I
144;15;Dortmund II
145;15;Unna I
146;15;Hamm � Unna II
147;15;Soest
148;15;Hochsauerlandkreis
149;15;Siegen-Wittgenstein
150;15;Olpe � M�rkischer Kreis I
151;15;M�rkischer Kreis II
152;15;Delitzsch � Torgau-Oschatz � Riesa
153;15;Leipzig I
154;15;Leipzig II
155;15;Leipziger-Land � Muldentalkreis
156;15;Kamenz � Hoyerswerda � Gro�enhain
157;15;L�bau-Zittau � G�rlitz � Niesky
158;15;Bautzen � Wei�wasser
159;15;S�chsische Schweiz � Wei�eritzkreis
160;15;Dresden I
161;15;Dresden II � Mei�en I
162;15;Freiberg � Mittlerer Erzgebirgskreis
163;15;D�beln � Mittweida � Mei�en II
164;15;Chemnitz
165;15;Chemnitzer Land � Stollberg
166;15;Annaberg � Aue-Schwarzenberg
167;15;Zwickauer Land � Zwickau
168;15;Vogtland � Plauen
169;15;Waldeck
170;15;Kassel
171;15;Werra-Mei�ner � Hersfeld
172;15;Schwalm-Eder
173;15;Marburg
174;15;Lahn-Dill
175;15;Gie�en
176;15;Fulda
177;15;Hochtaunus
178;15;Wetterau
179;15;Rheingau-Taunus � Limburg
180;15;Wiesbaden
181;15;Hanau
182;15;Main-Taunus
183;15;Frankfurt am Main I
184;15;Frankfurt am Main II
185;15;Gro�-Gerau
186;15;Offenbach
187;15;Darmstadt
188;15;Odenwald
189;15;Bergstra�e
190;15;Eichsfeld � Nordhausen
191;15;Eisenach � Wartburgkreis � Unstrut-Hainich-Kreis I
192;15;Kyffh�userkreis � S�mmerda � Unstrut-Hainich-Kreis II
193;15;Gotha � Ilm-Kreis
194;15;Erfurt
195;15;Jena � Weimar � Weimarer Land
196;15;Gera � Saale-Holzland-Kreis
197;15;Greiz � Altenburger Land
198;15;Sonneberg � Saalfeld-Rudolstadt � Saale-Orla-Kreis
199;15;Suhl � Schmalkalden-Meiningen � Hildburghausen
200;15;Neuwied
201;15;Ahrweiler
202;15;Koblenz
203;15;Mosel/Rhein-Hunsr�ck
204;15;Kreuznach
205;15;Bitburg
206;15;Trier
207;15;Montabaur
208;15;Mainz
209;15;Worms
210;15;Ludwigshafen/Frankenthal
211;15;Neustadt � Speyer
212;15;Kaiserslautern
213;15;Pirmasens
214;15;S�dpfalz
215;15;Alt�tting
216;15;Freising
217;15;F�rstenfeldbruck
218;15;Ingolstadt
219;15;M�nchen-Nord
220;15;M�nchen-Ost
221;15;M�nchen-S�d
222;15;M�nchen-West/Mitte
223;15;M�nchen-Land
224;15;Rosenheim
225;15;Starnberg
226;15;Traunstein
227;15;Weilheim
228;15;Deggendorf
229;15;Landshut
230;15;Passau
231;15;Rottal-Inn
232;15;Straubing
233;15;Amberg
234;15;Regensburg
235;15;Schwandorf
236;15;Weiden
237;15;Bamberg
238;15;Bayreuth
239;15;Coburg
240;15;Hof
241;15;Kulmbach
242;15;Ansbach
243;15;Erlangen
244;15;F�rth
245;15;N�rnberg-Nord
246;15;N�rnberg-S�d
247;15;Roth
248;15;Aschaffenburg
249;15;Bad Kissingen
250;15;Main-Spessart
251;15;Schweinfurt
252;15;W�rzburg
253;15;Augsburg-Stadt
254;15;Augsburg-Land
255;15;Donau-Ries
256;15;Neu-Ulm
257;15;Oberallg�u
258;15;Ostallg�u
259;15;Stuttgart I
260;15;Stuttgart II
261;15;B�blingen
262;15;Esslingen
263;15;N�rtingen
264;15;G�ppingen
265;15;Waiblingen
266;15;Ludwigsburg
267;15;Neckar-Zaber
268;15;Heilbronn
269;15;Schw�bisch Hall � Hohenlohe
270;15;Backnang � Schw�bisch Gm�nd
271;15;Aalen � Heidenheim
272;15;Karlsruhe-Stadt
273;15;Karlsruhe-Land
274;15;Rastatt
275;15;Heidelberg
276;15;Mannheim
277;15;Odenwald � Tauber
278;15;Rhein-Neckar
279;15;Bruchsal � Schwetzingen
280;15;Pforzheim
281;15;Calw
282;15;Freiburg
283;15;L�rrach � M�llheim
284;15;Emmendingen � Lahr
285;15;Offenburg
286;15;Rottweil � Tuttlingen
287;15;Schwarzwald-Baar
288;15;Konstanz
289;15;Waldshut
290;15;Reutlingen
291;15;T�bingen
292;15;Ulm
293;15;Biberach
294;15;Ravensburg � Bodensee
295;15;Zollernalb � Sigmaringen
296;15;Saarbr�cken
297;15;Saarlouis
298;15;Sankt Wendel
299;15;Homburg
1;14;Flensburg � Schleswig
2;14;Nordfriesland � Dithmarschen-Nord
3;14;Steinburg � Dithmarschen-S�d
4;14;Rendsburg-Eckernf�rde
5;14;Kiel
6;14;Pl�n � Neum�nster
7;14;Pinneberg
8;14;Segeberg � Stormarn-Nord
9;14;Ostholstein
10;14;Herzogtum Lauenburg � Stormarn-S�d
11;14;L�beck
12;14;Hamburg-Mitte
13;14;Hamburg-Altona
14;14;Hamburg-Eimsb�ttel
15;14;Hamburg-Nord
16;14;Hamburg-Wandsbek
17;14;Hamburg-Bergedorf
18;14;Hamburg-Harburg
19;14;Aurich � Emden
20;14;Unterems
21;14;Friesland � Wilhelmshaven
22;14;Oldenburg � Ammerland
23;14;Delmenhorst � Wesermarsch � Oldenburg-Land
24;14;Cuxhaven
25;14;Stade � Rotenburg I
26;14;Mittelems
27;14;Cloppenburg � Vechta
28;14;Diepholz
29;14;Verden � Osterholz
30;14;Soltau-Fallingbostel � Rotenburg II
31;14;L�neburg � L�chow-Dannenberg
32;14;Osnabr�ck-Land
33;14;Stadt Osnabr�ck
34;14;Nienburg � Schaumburg
35;14;Harburg
36;14;Stadt Hannover I
37;14;Stadt Hannover II
38;14;Hannover-Land I
39;14;Celle � Uelzen
40;14;Gifhorn � Peine
41;14;Hameln-Pyrmont � Holzminden
42;14;Hannover-Land II
43;14;Hildesheim
44;14;Salzgitter � Wolfenb�ttel
45;14;Braunschweig
46;14;Helmstedt � Wolfsburg
47;14;Goslar
48;14;Northeim � Osterode
49;14;G�ttingen
50;14;Bremen-Ost
51;14;Bremen-West
52;14;Bremerhaven � Bremen-Nord
53;14;Aachen
54;14;Kreis Aachen
55;14;Heinsberg
56;14;D�ren
57;14;Erftkreis I
58;14;Euskirchen � Erftkreis II
59;14;K�ln I
60;14;K�ln II
61;14;K�ln III
62;14;K�ln IV
63;14;Bonn
64;14;Rhein-Sieg-Kreis I
65;14;Rhein-Sieg-Kreis II
66;14;Oberbergischer Kreis
67;14;Rheinisch-Bergischer Kreis I
68;14;Leverkusen � Rheinisch-Bergischer Kreis II
69;14;Wuppertal I
70;14;Wuppertal II
71;14;Solingen � Remscheid
72;14;Mettmann I
73;14;Mettmann II
74;14;D�sseldorf I
75;14;D�sseldorf II
76;14;Neuss I
77;14;Neuss II
78;14;M�nchengladbach
79;14;Krefeld
80;14;Viersen
81;14;Kleve
82;14;Wesel I
83;14;Wesel II
84;14;Duisburg I
85;14;Duisburg II
86;14;Oberhausen
87;14;M�lheim
88;14;Essen I
89;14;Essen II
90;14;Essen III
91;14;Recklinghausen I
92;14;Recklinghausen II- Borken I
93;14;Gelsenkirchen I
94;14;Gelsenkirchen II � Recklinghausen III
95;14;Bottrop � Recklinghausen IV
96;14;Borken II
97;14;Coesfeld � Steinfurt I
98;14;Steinfurt II
99;14;M�nster
100;14;Warendorf
101;14;G�tersloh
102;14;Bielefeld
103;14;Herford � Minden-L�bbecke I
104;14;Minden-L�bbecke II
105;14;Lippe I
106;14;H�xter � Lippe II
107;14;Paderborn
108;14;Hagen
109;14;Ennepe-Ruhr-Kreis I
110;14;Bochum I
111;14;Bochum II � Ennepe-Ruhr-Kreis II
112;14;Herne � Bochum III
113;14;Dortmund I
114;14;Dortmund II
115;14;Dortmund III
116;14;Unna I
117;14;Hamm � Unna II
118;14;Soest
119;14;Hochsauerlandkreis
120;14;Siegen-Wittgenstein I
121;14;Olpe � Siegen-Wittgenstein II
122;14;M�rkischer Kreis I
123;14;M�rkischer Kreis II
124;14;Waldeck
125;14;Kassel
126;14;Werra-Mei�ner
127;14;Schwalm-Eder
128;14;Hersfeld
129;14;Marburg
130;14;Lahn-Dill
131;14;Gie�en
132;14;Fulda
133;14;Hochtaunus
134;14;Wetterau
135;14;Rheingau-Taunus � Limburg
136;14;Wiesbaden
137;14;Hanau
138;14;Frankfurt am Main I � Main-Taunus
139;14;Frankfurt am Main II
140;14;Frankfurt am Main III
141;14;Gro�-Gerau
142;14;Offenbach
143;14;Darmstadt
144;14;Odenwald
145;14;Bergstra�e
146;14;Neuwied
147;14;Ahrweiler
148;14;Koblenz
149;14;Cochem
150;14;Kreuznach
151;14;Bitburg
152;14;Trier
153;14;Montabaur
154;14;Mainz
155;14;Worms
156;14;Frankenthal
157;14;Ludwigshafen
158;14;Neustadt � Speyer
159;14;Kaiserslautern
160;14;Pirmasens
161;14;S�dpfalz
162;14;Stuttgart I
163;14;Stuttgart II
164;14;B�blingen
165;14;Esslingen
166;14;N�rtingen
167;14;G�ppingen
168;14;Waiblingen
169;14;Ludwigsburg
170;14;Neckar-Zaber
171;14;Heilbronn
172;14;Schw�bisch Hall � Hohenlohe
173;14;Backnang � Schw�bisch Gm�nd
174;14;Aalen � Heidenheim
175;14;Karlsruhe-Stadt
176;14;Karlsruhe-Land
177;14;Rastatt
178;14;Heidelberg
179;14;Mannheim I
180;14;Mannheim II
181;14;Odenwald � Tauber
182;14;Rhein-Neckar
183;14;Pforzheim
184;14;Calw
185;14;Freiburg
186;14;L�rrach � M�llheim
187;14;Emmendingen � Lahr
188;14;Offenburg
189;14;Rottweil � Tuttlingen
190;14;Schwarzwald-Baar
191;14;Konstanz
192;14;Waldshut
193;14;Reutlingen
194;14;T�bingen
195;14;Ulm
196;14;Biberach
197;14;Ravensburg � Bodensee
198;14;Zollernalb � Sigmaringen
199;14;Alt�tting
200;14;Freising
201;14;F�rstenfeldbruck
202;14;Ingolstadt
203;14;M�nchen-Mitte
204;14;M�nchen-Nord
205;14;M�nchen-Ost
206;14;M�nchen-S�d
207;14;M�nchen-West
208;14;M�nchen-Land
209;14;Rosenheim
210;14;Starnberg
211;14;Traunstein
212;14;Weilheim
213;14;Deggendorf
214;14;Landshut
215;14;Passau
216;14;Rottal-Inn
217;14;Straubing
218;14;Amberg
219;14;Regensburg
220;14;Schwandorf
221;14;Weiden
222;14;Bamberg
223;14;Bayreuth
224;14;Coburg
225;14;Hof
226;14;Kulmbach
227;14;Ansbach
228;14;Erlangen
229;14;F�rth
230;14;N�rnberg-Nord
231;14;N�rnberg-S�d
232;14;Roth
233;14;Aschaffenburg
234;14;Bad Kissingen
235;14;Main-Spessart
236;14;Schweinfurt
237;14;W�rzburg
238;14;Augsburg-Stadt
239;14;Augsburg-Land
240;14;Donau-Ries
241;14;Neu-Ulm
242;14;Oberallg�u
243;14;Ostallg�u
244;14;Saarbr�cken I
245;14;Saarbr�cken II
246;14;Saarlouis
247;14;Sankt Wendel
248;14;Homburg
249;14;Berlin-Mitte � Prenzlauer Berg
250;14;Berlin-Tiergarten � Wedding � Nord-Charlottenburg
251;14;Berlin-Reinickendorf
252;14;Berlin-Spandau
253;14;Berlin-Zehlendorf � Steglitz
254;14;Berlin-Charlottenburg � Wilmersdorf
255;14;Berlin-Kreuzberg � Sch�neberg
256;14;Berlin-Tempelhof
257;14;Berlin-Neuk�lln
258;14;Berlin-Friedrichshain � Lichtenberg
259;14;Berlin-K�penick � Treptow
260;14;Berlin-Hellersdorf � Marzahn
261;14;Berlin-Hohensch�nhausen � Pankow � Wei�ensee
262;14;Wismar � Gadebusch � Grevesm�hlen � Doberan � B�tzow
263;14;Schwerin � Hagenow
264;14;G�strow � Sternberg � L�bz � Parchim � Ludwigslust
265;14;Rostock
266;14;Rostock-Land � Ribnitz-Damgarten � Teterow � Malchin
267;14;Stralsund � R�gen � Grimmen
268;14;Greifswald � Wolgast � Demmin
269;14;Neubrandenburg � Altentreptow � Waren � R�bel
270;14;Neustrelitz � Strasburg � Pasewalk � Ueckerm�nde � Anklam
271;14;Neuruppin � Kyritz � Wittstock � Pritzwalk � Perleberg
272;14;Prenzlau � Angerm�nde � Schwedt � Templin � Gransee
273;14;Oranienburg � Nauen
274;14;Eberswalde � Bernau � Bad Freienwalde
275;14;Brandenburg � Rathenow � Belzig
276;14;Potsdam
277;14;F�rstenwalde � Strausberg � Seelow
278;14;Luckenwalde � Zossen � J�terbog � K�nigs Wusterhausen
279;14;Frankfurt/Oder � Eisenh�ttenstadt � Beeskow
280;14;Cottbus � Guben � Forst
281;14;Senftenberg � Calau � Spremberg
282;14;Bad Liebenwerda � Finsterwalde � Herzberg � L�bben � Luckau
283;14;Altmark
284;14;Elbe-Havel-Gebiet und Haldensleben � Wolmirstedt
285;14;Harz und Vorharzgebiet
286;14;Magdeburg
287;14;Magdeburg � Sch�nebeck � Wanzleben � Sta�furt
288;14;Wittenberg � Gr�fenhainichen � Jessen � Ro�lau � Zerbst
289;14;Dessau � Bitterfeld
290;14;Bernburg � Aschersleben � Quedlinburg
291;14;Halle-Altstadt
292;14;Halle-Neustadt � Saalkreis � K�then
293;14;Merseburg � Querfurt � Wei�enfels
294;14;Zeitz � Hohenm�lsen � Naumburg � Nebra
295;14;Eisleben � Sangerhausen � Hettstedt
296;14;Nordhausen � Worbis � Heiligenstadt
297;14;Eisenach � M�hlhausen
298;14;S�mmerda � Artern � Sondershausen � Langensalza
299;14;Gotha � Arnstadt
300;14;Erfurt
301;14;Weimar � Apolda � Erfurt-Land
302;14;Jena � Rudolstadt � Stadtroda
303;14;Gera-Stadt � Eisenberg � Gera-Land I
304;14;Altenburg � Schm�lln � Greiz � Gera-Land II
305;14;Saalfeld � P��neck � Schleiz � Lobenstein � Zeulenroda
306;14;Meiningen � Bad Salzungen � Hildburghausen � Sonneberg
307;14;Suhl � Schmalkalden � Ilmenau � Neuhaus
308;14;Delitzsch � Eilenburg � Torgau � Wurzen
309;14;Leipzig I
310;14;Leipzig II
311;14;Leipzig-Land � Borna � Geithain
312;14;D�beln � Grimma � Oschatz
313;14;Mei�en � Riesa � Gro�enhain
314;14;Hoyerswerda � Kamenz � Wei�wasser
315;14;G�rlitz � Zittau � Niesky
316;14;Bautzen � L�bau
317;14;Pirna � Sebnitz � Bischofswerda
318;14;Dresden I
319;14;Dresden II
320;14;Dresden-Land � Freital � Dippoldiswalde
321;14;Freiberg � Brand-Erbisdorf � Fl�ha � Marienberg
322;14;Glauchau � Rochlitz � Hohenstein-Ernstthal � Hainichen
323;14;Chemnitz I
324;14;Chemnitz II � Chemnitz-Land
325;14;Annaberg � Stollberg � Zschopau
326;14;Aue � Schwarzenberg � Klingenthal
327;14;Zwickau � Werdau
328;14;Reichenbach � Plauen � Auerbach � Oelsnitz
1;13;Flensburg � Schleswig
2;13;Nordfriesland � Dithmarschen-Nord
3;13;Steinburg � Dithmarschen-S�d
4;13;Rendsburg-Eckernf�rde
5;13;Kiel
6;13;Pl�n � Neum�nster
